# Warrior Trading Strategy Dependencies

# Core dependencies
finvizfinance==0.14.6     # Market scanning
yfinance==0.2.28          # Historical data and analysis
pandas==2.0.3             # Data manipulation
numpy==1.24.3             # Numerical computing

# Configuration
pydantic==2.0.0           # Data validation (optional)

# Database
sqlalchemy==2.0.19        # Database ORM

# Already in main requirements but needed for Warrior:
# anthropic                # Claude API
# fastapi                  # API server
# uvicorn                  # ASGI server

# Development/Testing
pytest==7.4.0             # Testing framework
pytest-asyncio==0.21.1    # Async testing
pytest-cov==4.1.0         # Coverage reporting
